,River Water,,,,,Settle Water,Treated Water,,,,,,,
Date,River Turbidity(NTU),River TDS(mg/l),River Chloride(mg/L),River Conductivity(ms/cm),River Salinity (%), Settle Turbidity(NTU),Treated Turbidity(NTU),Treated pH,Treated TDS(mg/l),Treated Chloride Treated(mg/L),Treated FRC(PPM),Treated Conductivity(ms/cm),Treated Salinity (%),Season
17-Aug-24,125.67,115.67,25.67,242.00,0.11,101.00,3.89,7.18,126.00,32.00,0.63,264.33,0.12,Monsoon
18-Aug-24,287.50,122.75,30.00,250.00,0.17,105.00,3.46,7.21,129.00,34.50,0.85,262.00,0.18,Monsoon
19-Aug-24,262.40,124.00,29.60,258.80,0.12,83.20,3.84,7.24,123.67,29.67,0.80,258.33,0.12,Monsoon
20-Aug-24,359.60,140.00,34.20,292.20,0.14,90.20,3.94,7.23,125.00,30.00,0.80,261.00,0.12,Monsoon
21-Aug-24,537.20,156.40,40.20,324.80,0.16,94.40,4.37,7.30,125.33,30.33,0.60,263.00,0.12,Monsoon
22-Aug-24,520.20,169.00,44.60,351.00,0.17,109.00,3.22,7.38,130.67,32.00,0.47,271.67,0.13,Monsoon
23-Aug-24,533.75,184.75,52.25,382.75,0.18,107.00,3.10,7.29,131.00,32.00,0.87,274.33,0.13,Monsoon
24-Aug-24,352.80,193.00,55.20,401.20,0.19,103.00,3.49,7.31,137.67,34.33,0.80,287.67,0.13,Monsoon
25-Aug-24,346.50,177.00,53.75,360.50,0.22,118.00,4.32,7.40,150.67,38.67,0.80,306.33,0.20,Monsoon
26-Aug-24,219.20,142.20,32.80,297.00,0.14,105.00,4.92,7.39,148.75,36.75,0.63,309.50,0.15,Monsoon
27-Aug-24,151.40,127.80,27.20,266.80,0.13,102.00,4.16,7.32,154.33,39.33,0.80,322.33,0.15,Monsoon
28-Aug-24,113.22,128.00,27.00,268.20,0.13,101.00,4.19,7.34,153.33,39.67,0.83,320.00,0.15,Monsoon
29-Aug-24,101.42,119.40,24.40,249.60,0.12,87.90,6.89,7.37,148.67,38.67,0.77,310.00,0.15,Monsoon
30-Aug-24,136.00,115.25,22.75,242.25,0.12,83.70,2.66,7.33,143.33,37.33,0.80,299.00,0.14,Monsoon
31-Aug-24,133.60,115.40,22.60,241.20,0.12,79.50,4.11,7.33,138.33,34.67,0.70,289.00,0.14,Monsoon
01-Jan-25,121.60,227.80,45.40,451.40,0.22,42.90,3.70,7.90,223.00,43.66,0.80,441.33,0.22,Winter
02-Jan-25,156.00,250.75,56.00,495.50,0.25,40.80,3.82,7.86,245.33,53.33,0.67,493.67,0.24,Winter
03-Jan-25,120.53,300.00,80.67,590.00,0.30,4.67,4.45,7.93,277.33,69.33,0.80,547.00,0.276666667,Winter
04-Jan-25,159.5,288.75,80.25,593.5,0.2975,44,3.886666667,7.876666667,312.6666667,89.33333333,0.766666667,616.3333333,0.31,Winter
05-Jan-25,156.6666667,299.6666667,77,591.3333333,0.3,39.9,3.59,7.85,364.6666667,116.3333333,0.766666667,715.3333333,0.363333333,Winter
06-Jan-25,143.06,322.6,92.2,635.8,0.32,35.5,3.916666667,7.873333333,374,115.6666667,0.8,736,0.37,Winter
07-Jan-25,140.75,300.75,81.75,593.25,0.3,34.1,4.156666667,7.86,364.6666667,112,0.666666667,716,0.363333333,Winter
08-Jan-25,149.46,284,61.2,514,0.256,37.5,4.54,7.866666667,361.6666667,110.6666667,0.833333333,711.3333333,0.36,Winter
09-Jan-25,85.75,252.5,58.5,500.75,0.32,42.9,3.253333333,7.833333333,344,102,0.8,678,0.34,Winter
10-Jan-25,77.98,237,48.8,528.4,0.236,42.6,4.73,7.815,321.75,95,0.825,635.75,0.3275,Winter
11-Jan-25,79.5,227.8,45.2,450.6,0.226,35.9,3.233333333,7.85,297.6666667,82.33333333,0.8,587,0.293333333,Winter
12-Jan-25,85.15,230.5,47,456.25,0.2275,35.7,4.296666667,7.94,275,69.66666667,0.733333333,542.6666667,0.273333333,Winter
13-Jan-25,107.76,234.8,46.2,464.6,0.234,37.1,4.42,7.866666667,256.6666667,60,0.8,506.6666667,0.256666667,Winter
14-Jan-25,145.2,250.2,56,495.2,0.248,40.2,3.936666667,7.823333333,252.6666667,58.66666667,0.8,499.6666667,0.25,Winter
15-Jan-25,159,262.3333333,61,519.3333333,0.26,41.6,4.19,7.91,256,58.66666667,0.266666667,506,0.253333333,Winter
16-Jan-25,139.4,318.8,90.2,627.6,0.318,48.6,4.283333333,7.9,270.3333333,66,0.8,534.6666667,0.266666667,Winter
17-Jan-25,165.8,369.4,115,724.6,0.368,48.8,4.723333333,7.873333333,325,94.66666667,0.8,640.3333333,0.323333333,Winter
18-Jan-25,156.8,373.6,116.2,673.2,0.374,37.4,3.626666667,7.836666667,371.6666667,115.6666667,0.8,729.6666667,0.37,Winter
19-Jan-25,122.4666667,325.3333333,91,649,0.323333333,36.9,3.906666667,7.863333333,411.3333333,134,0.7,805,0.41,Winter
20-Jan-25,145.75,331,97,691.75,0.33,37,3.883333333,7.853333333,414,136.6666667,0.533333333,809.6666667,0.416666667,Winter
21-Jan-25,109.86,296.2,80.4,584.2,0.292,31.9,2.713333333,7.83,402,131.3333333,0.8,788,0.403333333,Winter
22-Jan-25,101.8,260,62.75,515.5,0.26,37.7,2.79,7.846666667,373,121,0.8,733.6666667,0.373333333,Winter
23-Jan-25,62.85,239.25,52.25,475,0.2375,35.2,3.29,7.833333333,345.6666667,72.26666667,0.8,681.3333333,0.343333333,Winter
24-Jan-25,38.675,228.5,45.25,454.5,0.2275,52.7,4.636666667,7.766666667,302.6666667,88,0.8,598,0.3,Winter
25-Jan-25,40.3,224.2,43.8,444,0.224,42.5,3.113333333,7.776666667,272.3333333,75,0.8,537,0.27,Winter
26-Jan-25,77.975,220.25,41.25,434.75,0.22,47.4,2.84,7.953333333,260,67.66666667,0.8,511,0.26,Winter
27-Jan-25,43.24,219,43.2,432.4,0.22,44.4,4.586666667,7.906666667,256,62.66666667,0.8,503.6666667,0.253333333,Winter
28-Jan-25,70.1,223.8,45.8,441.8,0.22,54.6,3.836666667,7.886666667,240.6666667,57,0.8,474,0.233333333,Winter
29-Jan-25,106.5,244,53.5,481.5,0.24,38.5,3.28,7.923333333,234.6666667,50,0.8,466,0.23,Winter
30-Jan-25,175.75,352.75,109.75,690.5,0.3525,32.9,2.543333333,7.916666667,240.3333333,52,0.833333333,476.3333333,0.24,Winter
31-Jan-25,257,693.6,292.6,1088.4,0.7,59.7,3.353333333,7.88,383.3333333,126,0.8,749.6666667,0.38,Winter
,,,,,,,,,,,,,,
